1  [1.38054312]
2  [1.38054312 1.06630778]
3  [1.38054312 1.06630778 0.77276074]
4  [1.38054312 1.06630778 0.77276074 0.99255134]
5  [1.38054312 1.06630778 0.77276074 0.99255134 1.06673771]
6  [1.38054312 1.06630778 0.77276074 0.99255134 1.06673771 1.12471011]
7  [1.38054312 1.06630778 0.77276074 0.99255134 1.06673771 1.12471011
 1.11186459]
8  [1.38054312 1.06630778 0.77276074 0.99255134 1.06673771 1.12471011
 1.11186459 1.18651507]
9  [1.38054312 1.06630778 0.77276074 0.99255134 1.06673771 1.12471011
 1.11186459 1.18651507 0.98329093]
10  [1.38054312 1.06630778 0.77276074 0.99255134 1.06673771 1.12471011
 1.11186459 1.18651507 0.98329093 1.05487781]
11  [1.38054312 1.06630778 0.77276074 0.99255134 1.06673771 1.12471011
 1.11186459 1.18651507 0.98329093 1.05487781 1.32701306]
12  [1.38054312 1.06630778 0.77276074 0.99255134 1.06673771 1.12471011
 1.11186459 1.18651507 0.98329093 1.05487781 1.32701306 0.96398973]
